PREFLIGHT: PASS
SOURCE_HASHES: {"sentinel":"7780D346ECCC497AE54DC93268FC42FD87B2266DB73168EDF07ACEA1E393A1E5","protectedDemo":"1A091C8541DF3FBEDEE2B31D22AFFE7E2C3AF515D9584C31EEA576625D2F74F4"}
OWNER_PREFLIGHT: {"label":"owner preflight","rpc":"https://studio-next.genlayer.com/api","chainId":61997,"account":"0xB1E3ea743DF2b006b66751D57337C2bb10e23eCc","balanceWei":"6987324603499858641","latestNonce":133,"pendingNonce":133}
PLAYER2_PREFLIGHT: {"label":"player2 preflight","rpc":"https://studio-next.genlayer.com/api","chainId":61997,"account":"0x6311dE989ab01Ae4Da77d36CC45d495fbCd4B7a8","balanceWei":"5001369879249987648","latestNonce":8,"pendingNonce":8}
INITIAL_STATE: {"owner":"0xb1e3ea743df2b006b66751d57337c2bb10e23ecc","authorizedSentinel":"0x8e7b0387f1c527d0cd14cca9e76420952b5b483c","controllerConfigured":true,"paused":false,"remediated":false,"totalProcessed":0,"treasury":{"remediated":false,"total_outflow":0,"treasury_balance":1000},"lastOutflow":{"actor":"0xb1e3ea743df2b006b66751d57337c2bb10e23ecc","amount":0,"recipient":"0xb1e3ea743df2b006b66751d57337c2bb10e23ecc"},"counters":{"pause_count":0,"unpause_count":0}}
POLICY: {"target":"0x7f3f78291c3be65d924c3e18bc65f7500e93c590","failureClass":"unauthorized-drain","domains":"studio-next.genlayer.com,raw.githubusercontent.com","prefixes":"studio-next.genlayer.com|/api;raw.githubusercontent.com|/GIFTEDLOV/sentinel-evidence/main/evidence/advisories/","canonicalRpc":"https://studio-next.genlayer.com/api","minimumSources":2,"maxAge":3600,"recoveryCooldown":900,"locked":true}
RECOVERY_COOLDOWN_ANCHOR: pause_confirmed_at
SCHEMAS: {"sentinel":["assess_incident","assess_recovery","begin_recovery","bind_evidence","confirm_pause","confirm_recovered","execute_pause","execute_unpause","get_evidence","get_incident","get_protocol","get_state","lock_emergency_policy","open_incident","register_protected_protocol","update_emergency_policy"],"protectedDemo":["apply_remediation","configure_sentinel","emergency_pause","emergency_unpause","execute_outflow","get_authorized_sentinel","get_last_outflow","get_owner","get_pause_counters","get_total_processed","get_treasury_state","is_controller_configured","is_paused","is_remediated","process"]}
HEALTHY_BASELINE_TX: 0x8cd69fd063a6538fde550946ed77ba1874826a5051625ea19c139c5415ead7f9
HEALTHY_BASELINE_TERMINAL: {"status":"FINALIZED","consensus":"MAJORITY_AGREE","execution":"FINISHED_WITH_RETURN","contractAddress":null}
HEALTHY_BASELINE_CALLDATA: {"method":"process","encoded":"0x0e04617267730d09","decoded":["1"]}
HEALTHY_BASELINE_FEES: {"distribution":{"leaderTimeunitsAllocation":"100","validatorTimeunitsAllocation":"200","appealRounds":"1","executionBudgetPerRound":"153454200000000","executionConsumed":"0","totalMessageFees":"0","rotations":["0","0"],"maxPriceGenPerTimeUnit":"2","storageFeeMaxGasPrice":"300000000","receiptFeeMaxGasPrice":"300000000"},"feeValue":"460362600018429","policy":{"enabled":true,"genPerTimeUnit":"1","storageUnitPrice":"250000000","receiptGasPrice":"250000000","executionBudgetFloor":"76548000000000","timeUnitOverlayBps":"1500"},"observed":{"executionFeeConsumed":"78628500000000","executionFeeReportTotal":"78628000000000","recommendedExecutionBudgetPerRound":"188707800000000","genvmMessageFeeConsumed":"0","messageFeeBudget":"0","messageFeeConsumed":"0","messageFeeRefunded":"0","internalDeclaredBudget":"0","externalMessageReserved":"0","externalMessageReimbursed":"0","externalMessageRemainder":"0","recommendedTotalMessageFees":"0"}}
HEALTHY_BASELINE_STATE: {"owner":"0xb1e3ea743df2b006b66751d57337c2bb10e23ecc","authorizedSentinel":"0x8e7b0387f1c527d0cd14cca9e76420952b5b483c","controllerConfigured":true,"paused":false,"remediated":false,"totalProcessed":1,"treasury":{"remediated":false,"total_outflow":0,"treasury_balance":1000},"lastOutflow":{"actor":"0xb1e3ea743df2b006b66751d57337c2bb10e23ecc","amount":0,"recipient":"0xb1e3ea743df2b006b66751d57337c2bb10e23ecc"},"counters":{"pause_count":0,"unpause_count":0}}
FINAL_OUTFLOW_TX: 0x50de89d7215d2241fc337fa77301bb3cb632f557604eece0cfaf02344dcb2dd7
FINAL_OUTFLOW_TERMINAL: {"status":"FINALIZED","consensus":"MAJORITY_AGREE","execution":"FINISHED_WITH_RETURN","contractAddress":null}
FINAL_OUTFLOW_CALLDATA: {"method":"execute_outflow","encoded":"0x0e046172677315d402307836333131646539383961623031616534646137376433366363343564343935666263643462376138a106","decoded":["0x6311de989ab01ae4da77d36cc45d495fbcd4b7a8","100"]}
FINAL_OUTFLOW_FEES: {"distribution":{"leaderTimeunitsAllocation":"100","validatorTimeunitsAllocation":"200","appealRounds":"1","executionBudgetPerRound":"153455100000000","executionConsumed":"0","totalMessageFees":"0","rotations":["0","0"],"maxPriceGenPerTimeUnit":"2","storageFeeMaxGasPrice":"300000000","receiptFeeMaxGasPrice":"300000000"},"feeValue":"460365300018429","policy":{"enabled":true,"genPerTimeUnit":"1","storageUnitPrice":"250000000","receiptGasPrice":"250000000","executionBudgetFloor":"76548000000000","timeUnitOverlayBps":"1500"},"observed":{"executionFeeConsumed":"78629250000000","executionFeeReportTotal":"78628000000000","recommendedExecutionBudgetPerRound":"188708700000000","genvmMessageFeeConsumed":"0","messageFeeBudget":"0","messageFeeConsumed":"0","messageFeeRefunded":"0","internalDeclaredBudget":"0","externalMessageReserved":"0","externalMessageReimbursed":"0","externalMessageRemainder":"0","recommendedTotalMessageFees":"0"}}
OUTFLOW_STATE: {"owner":"0xb1e3ea743df2b006b66751d57337c2bb10e23ecc","authorizedSentinel":"0x8e7b0387f1c527d0cd14cca9e76420952b5b483c","controllerConfigured":true,"paused":false,"remediated":false,"totalProcessed":1,"treasury":{"remediated":false,"total_outflow":100,"treasury_balance":900},"lastOutflow":{"actor":"0x6311de989ab01ae4da77d36cc45d495fbcd4b7a8","amount":100,"recipient":"0x6311de989ab01ae4da77d36cc45d495fbcd4b7a8"},"counters":{"pause_count":0,"unpause_count":0}}
OUTFLOW_RPC_FACTS: {"hash":"0x50de89d7215d2241fc337fa77301bb3cb632f557604eece0cfaf02344dcb2dd7","sender":"0x6311de989ab01ae4da77d36cc45d495fbcd4b7a8","origin":"0x6311de989ab01ae4da77d36cc45d495fbcd4b7a8","target":"0x7f3f78291c3be65d924c3e18bc65f7500e93c590","input":"FgB8ZXhlY3V0ZV9vdXRmbG93BGFyZ3MV1AIweDYzMTFkZTk4OWFiMDFhZTRkYTc3ZDM2Y2M0NWQ0OTVmYmNkNGI3YTihBg==","status":"FINALIZED","execution":"FINISHED_WITH_RETURN","consensus":"MAJORITY_AGREE","event_timestamp":1789416720}
OUTFLOW_DIGEST: 0b0794e0f4f70af26d44e1d77e164b1826a7b60b3b6645c4411a892f287af383
FINAL_INCIDENT_CREATE_TX: 0x84dc2391282cbbdbfcdf94fe10b78a8c158b0077d705ecabeee2388eaf60b901
FINAL_INCIDENT_CREATE_TERMINAL: {"status":"FINALIZED","consensus":"MAJORITY_AGREE","execution":"FINISHED_WITH_RETURN","contractAddress":null}
FINAL_INCIDENT_CREATE_CALLDATA: {"method":"open_incident","encoded":"0x0e0461726773158402696e636964656e742d73747564696f2d6e6578742d76342d6d75316f636268376c73656e74696e656c2d64656d6f","decoded":["incident-studio-next-v4-mu1ocbh7","sentinel-demo"]}
FINAL_INCIDENT_CREATE_FEES: {"distribution":{"leaderTimeunitsAllocation":"100","validatorTimeunitsAllocation":"200","appealRounds":"1","executionBudgetPerRound":"153456300000000","executionConsumed":"0","totalMessageFees":"0","rotations":["0","0"],"maxPriceGenPerTimeUnit":"2","storageFeeMaxGasPrice":"300000000","receiptFeeMaxGasPrice":"300000000"},"feeValue":"460368900018429","policy":{"enabled":true,"genPerTimeUnit":"1","storageUnitPrice":"250000000","receiptGasPrice":"250000000","executionBudgetFloor":"76548000000000","timeUnitOverlayBps":"1500"},"observed":{"executionFeeConsumed":"78630250000000","executionFeeReportTotal":"78628000000000","recommendedExecutionBudgetPerRound":"188709900000000","genvmMessageFeeConsumed":"0","messageFeeBudget":"0","messageFeeConsumed":"0","messageFeeRefunded":"0","internalDeclaredBudget":"0","externalMessageReserved":"0","externalMessageReimbursed":"0","externalMessageRemainder":"0","recommendedTotalMessageFees":"0"}}
INCIDENT_ID: incident-studio-next-v4-mu1ocbh7
INCIDENT_STATE_AFTER_CREATE: {"evidence_ids_csv":"","incident_verdict":"INCONCLUSIVE","opened_at":1789416781,"pause_confirmed_at":0,"pause_requested":false,"protocol_id":"sentinel-demo","recovery_verdict":"INCONCLUSIVE","reporter":"0xB1E3ea743DF2b006b66751D57337C2bb10e23eCc","source_domains_csv":"","state":"ASSESSING","unpause_requested":false}
OUTFLOW_RECONCILED_TX: 0x50de89d7215d2241fc337fa77301bb3cb632f557604eece0cfaf02344dcb2dd7
OUTFLOW_STATE: {"owner":"0xb1e3ea743df2b006b66751d57337c2bb10e23ecc","authorizedSentinel":"0x8e7b0387f1c527d0cd14cca9e76420952b5b483c","controllerConfigured":true,"paused":false,"remediated":false,"totalProcessed":1,"treasury":{"remediated":false,"total_outflow":100,"treasury_balance":900},"lastOutflow":{"actor":"0x6311de989ab01ae4da77d36cc45d495fbcd4b7a8","amount":100,"recipient":"0x6311de989ab01ae4da77d36cc45d495fbcd4b7a8"},"counters":{"pause_count":0,"unpause_count":0}}
OUTFLOW_RPC_FACTS: {"hash":"0x50de89d7215d2241fc337fa77301bb3cb632f557604eece0cfaf02344dcb2dd7","sender":"0x6311de989ab01ae4da77d36cc45d495fbcd4b7a8","origin":"0x6311de989ab01ae4da77d36cc45d495fbcd4b7a8","target":"0x7f3f78291c3be65d924c3e18bc65f7500e93c590","input":"FgB8ZXhlY3V0ZV9vdXRmbG93BGFyZ3MV1AIweDYzMTFkZTk4OWFiMDFhZTRkYTc3ZDM2Y2M0NWQ0OTVmYmNkNGI3YTihBg==","status":"FINALIZED","execution":"FINISHED_WITH_RETURN","consensus":"MAJORITY_AGREE","event_timestamp":1789416720}
OUTFLOW_DIGEST: 0b0794e0f4f70af26d44e1d77e164b1826a7b60b3b6645c4411a892f287af383
INCIDENT_CHAIN_EVIDENCE_TX: 0x3bd2ba87f9c91017cd3e7e5d52344ad550e2c97d3c543255932329d495053a02
INCIDENT_CHAIN_EVIDENCE_TERMINAL: {"status":"FINALIZED","consensus":"MAJORITY_AGREE","execution":"FINISHED_WITH_RETURN","contractAddress":null}
