NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
SENTINEL_ADDRESS: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTECTED_DEMO_ADDRESS: 0xC786C9a28997cdD42483A45Bc60961D673a36969
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-positive-20260911
PRECONDITION: incident_verdict=ACTIVE_INCIDENT; pause_requested=false; target_is_paused=false
GENLAYER_TRANSACTION: 0xf8c9c4a2019a2877bb3171db3998055ae3c91ea2885e7274802e582b93bc58b5
FEE_PROFILE: deploy/evidence/STUDIO_V2_PAUSE_FEE_PROFILE.json
STATUS_AT_SUBMISSION: ACCEPTED_OR_PENDING
NO_REBROADCAST: true
