NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL_ADDRESS: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTECTED_DEMO_ADDRESS: 0xC786C9a28997cdD42483A45Bc60961D673a36969
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-positive-20260911
PRECONDITION: state=RECOVERY_AUTHORIZED; recovery_verdict=SAFE_TO_RECOVER; target_is_paused=true
GENLAYER_TRANSACTION: 0x6bf610a12e3f36138ec9b5643a21763ea40fa838fb81abb8cde4928b77abbcb8
FEE_PROFILE: deploy/evidence/STUDIO_V2_UNPAUSE_FEE_PROFILE.json
STATUS_AT_SUBMISSION: ACCEPTED_OR_PENDING
NO_REBROADCAST: true
