Positive incident evidence submission: httpbin

NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL: 0x239e04bA80769852e5BC257d91E5C2A58fB1959c
INCIDENT_ID: studio-active-20260911
EVIDENCE_ID: active-httpbin
PHASE: EMERGENCY
TYPE: TRANSACTION
SOURCE_URL: https://httpbin.org/base64/eyJwcm90b2NvbF9pZCI6InByb3RlY3RlZC1kZW1vLXBvc2l0aXZlIiwicHJvdG9jb2xfYWRkcmVzcyI6IjB4YkI5NTZlMTVGNThDMzg2MTdDRjMzN2IwRTVEZWVENUI1Y2YyQkZFMyIsImluY2lkZW50X2lkIjoic3R1ZGlvLWFjdGl2ZS0yMDI2MDkxMSIsInBoYXNlIjoiRU1FUkdFTkNZIiwiZmFpbHVyZV9jbGFzcyI6InVuYXV0aG9yaXplZC1kcmFpbiIsImN1cnJlbnQiOnRydWUsImNyaXRpY2FsX3NpZ25hbCI6dHJ1ZSwibWl0aWdhdGlvbl9jb21wbGV0ZSI6ZmFsc2UsIm5hcnJhdGl2ZSI6IkF1dGhlbnRpY2F0ZWQgaW5jaWRlbnQgcmVjb3JkLiJ9
FAILURE_CLASS: unauthorized-drain
OBSERVED_AT: 1789157020
CONTENT_SHA256: 7c83d8a74028afb181e410203e59e83b8e46fb92dec5b7b4b5e5c52a421a81e7
TRANSACTION_HASH_FIELD: aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
TRANSACTION_BLOCK: 1
GENLAYER_TRANSACTION: 0x35990a9488d8ff477087e6ea01cdc12e1e6a9596e3104aa75cb0cd0b477ab340
STATUS_AT_SUBMISSION: ACCEPTED
NO_REBROADCAST: true
