NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL_ADDRESS: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-positive-20260911
EVIDENCE_ID: v2-recovery3-httpbingo
PHASE: RECOVERY
SOURCE_URL: https://httpbingo.org/base64/<programmatically-generated-recovery-body>
EVIDENCE_TYPE: TRANSACTION
FAILURE_CLASS: unauthorized-drain
OBSERVED_AT: 1789160000
BODY_SHA256: 2afa9f54f22deca9871ae9b15631ac8376b24e39b43c917e6596b69a4a4e90d4
TRANSACTION_HASH_FIELD: bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
BLOCK_NUMBER_FIELD: 1
GENLAYER_TRANSACTION: 0x28cd3872c1312d13313d02e6e09b67866aee7c6b850809ef5081f6837bb36ac9
STATUS_AT_SUBMISSION: ACCEPTED_OR_PENDING
NO_REBROADCAST: true
