ProtectedDemo Studio-dev deployment submission (corrected Sentinel candidate)

NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
CONTRACT_SOURCE: contracts/protected_demo.py
SOURCE_SHA256: AA6AE78F77FD2549EE89E6D0FCA0198F69168DAB933EADC4A15B435299E4D1DD
CONSTRUCTOR_ARG: 0x0000000000000000000000000000000000000000
DEPLOY_ACCOUNT: 0xb1e3ea743df2b006b66751d57337c2bb10e23ecc
GENLAYER_TRANSACTION: 0x56ad4259b8ae22b73ae2512cfaee86f4b41b901cb9e24b73296a38e5a9aec05d
STATUS_AT_SUBMISSION: ACCEPTED
EXECUTION_RESULT_AT_SUBMISSION: FINISHED_WITH_RETURN
CONTRACT_ADDRESS_AT_SUBMISSION: 0xC786C9a28997cdD42483A45Bc60961D673a36969
NO_REBROADCAST: true
