NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL_ADDRESS: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-positive-20260911
EVIDENCE_ID: v2-recovery-httpbingo
PHASE: RECOVERY
SOURCE_URL: https://httpbingo.org/base64/<recovery-body-base64>
EVIDENCE_TYPE: TRANSACTION
FAILURE_CLASS: unauthorized-drain
OBSERVED_AT: 1789160000
BODY_SHA256: 2afa9f54f22deca9871ae9b15631ac8376b24e39b43c917e6596b69a4a4e90d4
TRANSACTION_HASH_FIELD: bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
BLOCK_NUMBER_FIELD: 1
GENLAYER_TRANSACTION: 0xd6af6de5442da93557bd6287ad3c6faeee0c097f50f82912c8c505bbeea23655
STATUS_AT_SUBMISSION: ACCEPTED_OR_PENDING; CLI_RETURNED_ERROR_REQUIRES_RECEIPT_RECONCILIATION
NO_REBROADCAST: true
