Sentinel v2 positive incident evidence submission: httpbingo.org

NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
SENTINEL: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
TARGET_ADDRESS: 0xC786C9a28997cdD42483A45Bc60961D673a36969
INCIDENT_ID: studio-v2-positive-20260911
EVIDENCE_ID: v2-httpbingo
PHASE: EMERGENCY
EVIDENCE_TYPE: TRANSACTION
SOURCE_DOMAIN: httpbingo.org
OBSERVED_AT: 1789160000
CONTENT_SHA256: 00c170a2de993234836eb573de7fb12a7e369cd7b238e8cd31fa5ffc70b4f4b3
GENLAYER_TRANSACTION: 0x9836b864fbec228dccbd4fd37afd0cb1f5a22cac8b0ee65b3595f0e727d0f51e
STATUS_AT_SUBMISSION: ACCEPTED_OR_PENDING
NO_REBROADCAST: true
