Sentinel protected protocol registration submission

NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL: 0x239e04bA80769852e5BC257d91E5C2A58fB1959c
METHOD: register_protected_protocol
PROTOCOL_ID: protected-demo
TARGET_ADDRESS: 0xbB956e15F58C38617CF337b0E5DeeD5B5cf2BFE3
CRITICAL_FAILURE_CLASS: unauthorized-drain
ALLOWED_SOURCE_DOMAINS: httpbin.org,example.com
MINIMUM_SOURCES: 2
MAX_EVIDENCE_AGE_SECONDS: 86400
RECOVERY_COOLDOWN_SECONDS: 0
SENDER: 0xb1e3ea743df2b006b66751d57337c2bb10e23ecc
GENLAYER_TRANSACTION: 0x53dc4da0960dbb57f3a514e0570ce4684b8fa9495006d40e0bb60f8452ce66c6
INITIAL_STATUS: ACCEPTED (provisional; same hash is being reconciled)
