NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL_ADDRESS: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-negative-20260912
EVIDENCE_ID: v2-negative-httpbin
PHASE: EMERGENCY
SOURCE_URL: https://httpbin.org/base64/<programmatically-generated-target-mismatch-body>
EVIDENCE_TYPE: TRANSACTION
FAILURE_CLASS: unauthorized-drain
OBSERVED_AT: 1789160000
BODY_SHA256: d548dd30c4e307fe80684fab5e5fb4585411e0c16edb4328b25b8be58905cd89
TARGET_IN_BODY: 0x0000000000000000000000000000000000000001
TRANSACTION_HASH_FIELD: aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
BLOCK_NUMBER_FIELD: 1
GENLAYER_TRANSACTION: 0x28768021843e289ed32a9b0daac7690c1f6d02721d732495fcb0d3b011ac42c4
STATUS_AT_SUBMISSION: ACCEPTED_OR_PENDING
NO_REBROADCAST: true
