Sentinel v2 protected protocol registration submission

NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
SENTINEL: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
TARGET_ADDRESS: 0xC786C9a28997cdD42483A45Bc60961D673a36969
CRITICAL_FAILURE_CLASS: unauthorized-drain
ALLOWED_SOURCE_DOMAINS: httpbin.org,httpbingo.org
MINIMUM_SOURCES: 2
MAX_EVIDENCE_AGE_SECONDS: 86400
RECOVERY_COOLDOWN_SECONDS: 0
GENLAYER_TRANSACTION: 0x8e1285338cbbdca95b972bdc1776638e91d9e947d1e530d0aaa4a12222c9d453
STATUS_AT_SUBMISSION: ACCEPTED_OR_PENDING
NO_REBROADCAST: true
